Nr. 1/W1-1: Two Sum (https://leetcode.com/problems/two-sum),https://leetcode.com/problems/two-sum/solutions,"Easy,Array,15 mins"
Nr. 2/W1-2: Valid Parentheses (https://leetcode.com/problems/valid-parentheses),https://leetcode.com/problems/valid-parentheses/solutions,"Easy,Stack,20 mins"
Nr. 3/W1-3: Merge Two Sorted Lists (https://leetcode.com/problems/merge-two-sorted-lists),https://leetcode.com/problems/merge-two-sorted-lists/solutions,"Easy,Linked List,20 mins"
Nr. 4/W1-4: Best Time to Buy and Sell Stock (https://leetcode.com/problems/best-time-to-buy-and-sell-stock),https://leetcode.com/problems/best-time-to-buy-and-sell-stock/solutions,"Easy,Array,20 mins"
Nr. 5/W1-5: Valid Palindrome (https://leetcode.com/problems/valid-palindrome),https://leetcode.com/problems/valid-palindrome/solutions,"Easy,String,15 mins"
Nr. 6/W1-6: Invert Binary Tree (https://leetcode.com/problems/invert-binary-tree),https://leetcode.com/problems/invert-binary-tree/solutions,"Easy,Binary Tree,15 mins"
Nr. 7/W1-7: Valid Anagram (https://leetcode.com/problems/valid-anagram),https://leetcode.com/problems/valid-anagram/solutions,"Easy,String,15 mins"
Nr. 8/W1-8: Binary Search (https://leetcode.com/problems/binary-search),https://leetcode.com/problems/binary-search/solutions,"Easy,Binary Search,15 mins"
Nr. 9/W1-9: Flood Fill (https://leetcode.com/problems/flood-fill),https://leetcode.com/problems/flood-fill/solutions,"Easy,Graph,20 mins"
Nr. 10/W1-10: Lowest Common Ancestor of a Binary Search Tree (https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree),https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/solutions,"Easy,Binary Search Tree,20 mins"
Nr. 11/W1-11: Balanced Binary Tree (https://leetcode.com/problems/balanced-binary-tree),https://leetcode.com/problems/balanced-binary-tree/solutions,"Easy,Binary Tree,15 mins"
Nr. 12/W1-12: Linked List Cycle (https://leetcode.com/problems/linked-list-cycle),https://leetcode.com/problems/linked-list-cycle/solutions,"Easy,Linked List,20 mins"
Nr. 13/W1-13: Implement Queue using Stacks (https://leetcode.com/problems/implement-queue-using-stacks),https://leetcode.com/problems/implement-queue-using-stacks/solutions,"Easy,Stack,20 mins"
Nr. 14/W2-1: First Bad Version (https://leetcode.com/problems/first-bad-version),https://leetcode.com/problems/first-bad-version/solutions,"Easy,Binary Search,20 mins"
Nr. 15/W2-2: Ransom Note (https://leetcode.com/problems/ransom-note),https://leetcode.com/problems/ransom-note/solutions,"Easy,Hash Table,15 mins"
Nr. 16/W2-3: Climbing Stairs (https://leetcode.com/problems/climbing-stairs),https://leetcode.com/problems/climbing-stairs/solutions,"Easy,Dynamic Programming,20 mins"
Nr. 17/W2-4: Longest Palindrome (https://leetcode.com/problems/longest-palindrome),https://leetcode.com/problems/longest-palindrome/solutions,"Easy,String,20 mins"
Nr. 18/W2-5: Reverse Linked List (https://leetcode.com/problems/reverse-linked-list),https://leetcode.com/problems/reverse-linked-list/solutions,"Easy,Linked List,20 mins"
Nr. 19/W2-6: Majority Element (https://leetcode.com/problems/majority-element),https://leetcode.com/problems/majority-element/solutions,"Easy,Array,20 mins"
Nr. 20/W2-7: Add Binary (https://leetcode.com/problems/add-binary),https://leetcode.com/problems/add-binary/solutions,"Easy,Binary,15 mins"
Nr. 21/W2-8: Diameter of Binary Tree (https://leetcode.com/problems/diameter-of-binary-tree),https://leetcode.com/problems/diameter-of-binary-tree/solutions,"Easy,Binary Tree,30 mins"
Nr. 22/W2-9: Middle of the Linked List (https://leetcode.com/problems/middle-of-the-linked-list),https://leetcode.com/problems/middle-of-the-linked-list/solutions,"Easy,Linked List,20 mins"
Nr. 23/W2-10: Maximum Depth of Binary Tree (https://leetcode.com/problems/maximum-depth-of-binary-tree),https://leetcode.com/problems/maximum-depth-of-binary-tree/solutions,"Easy,Binary Tree,15 mins"
Nr. 24/W2-11: Contains Duplicate (https://leetcode.com/problems/contains-duplicate),https://leetcode.com/problems/contains-duplicate/solutions,"Easy,Array,15 mins"
Nr. 25/W2-12: Maximum Subarray (https://leetcode.com/problems/maximum-subarray),https://leetcode.com/problems/maximum-subarray/solutions,"Medium,Dynamic Programming,20 mins"
Nr. 26/W3-1: Insert Interval (https://leetcode.com/problems/insert-interval),https://leetcode.com/problems/insert-interval/solutions,"Medium,Array,25 mins"
Nr. 27/W3-2: 01 Matrix (https://leetcode.com/problems/01-matrix),https://leetcode.com/problems/01-matrix/solutions,"Medium,Graph,30 mins"
Nr. 28/W3-3: K Closest Points to Origin (https://leetcode.com/problems/k-closest-points-to-origin),https://leetcode.com/problems/k-closest-points-to-origin/solutions,"Medium,Heap,30 mins"
Nr. 29/W3-4: Longest Substring Without Repeating Characters (https://leetcode.com/problems/longest-substring-without-repeating-characters),https://leetcode.com/problems/longest-substring-without-repeating-characters/solutions,"Medium,String,30 mins"
Nr. 30/W3-5: 3Sum (https://leetcode.com/problems/3sum),https://leetcode.com/problems/3sum/solutions,"Medium,Array,30 mins"
Nr. 31/W3-6: Binary Tree Level Order Traversal (https://leetcode.com/problems/binary-tree-level-order-traversal),https://leetcode.com/problems/binary-tree-level-order-traversal/solutions,"Medium,Binary Tree,20 mins"
Nr. 32/W3-7: Clone Graph (https://leetcode.com/problems/clone-graph),https://leetcode.com/problems/clone-graph/solutions,"Medium,Graph,25 mins"
Nr. 33/W3-8: Evaluate Reverse Polish Notation (https://leetcode.com/problems/evaluate-reverse-polish-notation),https://leetcode.com/problems/evaluate-reverse-polish-notation/solutions,"Medium,Stack,30 mins"
Nr. 34/W4-1: Course Schedule (https://leetcode.com/problems/course-schedule),https://leetcode.com/problems/course-schedule/solutions,"Medium,Graph,30 mins"
Nr. 35/W4-2: Implement Trie (Prefix Tree) (https://leetcode.com/problems/implement-trie-prefix-tree),https://leetcode.com/problems/implement-trie-prefix-tree/solutions,"Medium,Trie,35 mins"
Nr. 36/W4-3: Coin Change (https://leetcode.com/problems/coin-change),https://leetcode.com/problems/coin-change/solutions,"Medium,Dynamic Programming,25 mins"
Nr. 37/W4-4: Product of Array Except Self (https://leetcode.com/problems/product-of-array-except-self),https://leetcode.com/problems/product-of-array-except-self/solutions,"Medium,Array,30 mins"
Nr. 38/W4-5: Min Stack (https://leetcode.com/problems/min-stack),https://leetcode.com/problems/min-stack/solutions,"Medium,Stack,20 mins"
Nr. 39/W4-6: Validate Binary Search Tree (https://leetcode.com/problems/validate-binary-search-tree),https://leetcode.com/problems/validate-binary-search-tree/solutions,"Medium,Binary Search Tree,20 mins"
Nr. 40/W4-7: Number of Islands (https://leetcode.com/problems/number-of-islands),https://leetcode.com/problems/number-of-islands/solutions,"Medium,Graph,25 mins"
Nr. 41/W4-8: Rotting Oranges (https://leetcode.com/problems/rotting-oranges),https://leetcode.com/problems/rotting-oranges/solutions,"Medium,Graph,30 mins"
Nr. 42/W5-1: Search in Rotated Sorted Array (https://leetcode.com/problems/search-in-rotated-sorted-array),https://leetcode.com/problems/search-in-rotated-sorted-array/solutions,"Medium,Binary Search,30 mins"
Nr. 43/W5-2: Combination Sum (https://leetcode.com/problems/combination-sum),https://leetcode.com/problems/combination-sum/solutions,"Medium,Array,30 mins"
Nr. 44/W5-3: Permutations (https://leetcode.com/problems/permutations),https://leetcode.com/problems/permutations/solutions,"Medium,Recursion,30 mins"
Nr. 45/W5-4: Merge Intervals (https://leetcode.com/problems/merge-intervals),https://leetcode.com/problems/merge-intervals/solutions,"Medium,Array,30 mins"
Nr. 46/W5-5: Lowest Common Ancestor of a Binary Tree (https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree),https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/solutions,"Medium,Binary Tree,25 mins"
Nr. 47/W5-6: Time Based Key-Value Store (https://leetcode.com/problems/time-based-key-value-store),https://leetcode.com/problems/time-based-key-value-store/solutions,"Medium,Binary Search,35 mins"
Nr. 48/W5-7: Accounts Merge (https://leetcode.com/problems/accounts-merge),https://leetcode.com/problems/accounts-merge/solutions,"Medium,Graph,30 mins"
Nr. 49/W5-8: Sort Colors (https://leetcode.com/problems/sort-colors),https://leetcode.com/problems/sort-colors/solutions,"Medium,Array,25 mins"
Nr. 50/W6-1: Word Break (https://leetcode.com/problems/word-break),https://leetcode.com/problems/word-break/solutions,"Medium,Trie,30 mins"
Nr. 51/W6-2: Partition Equal Subset Sum (https://leetcode.com/problems/partition-equal-subset-sum),https://leetcode.com/problems/partition-equal-subset-sum/solutions,"Medium,Dynamic Programming,30 mins"
Nr. 52/W6-3: String to Integer (atoi) (https://leetcode.com/problems/string-to-integer-atoi),https://leetcode.com/problems/string-to-integer-atoi/solutions,"Medium,String,25 mins"
Nr. 53/W6-4: Spiral Matrix (https://leetcode.com/problems/spiral-matrix),https://leetcode.com/problems/spiral-matrix/solutions,"Medium,Matrix,25 mins"
Nr. 54/W6-5: Subsets (https://leetcode.com/problems/subsets),https://leetcode.com/problems/subsets/solutions,"Medium,Recursion,30 mins"
Nr. 55/W6-6: Binary Tree Right Side View (https://leetcode.com/problems/binary-tree-right-side-view),https://leetcode.com/problems/binary-tree-right-side-view/solutions,"Medium,Binary Tree,20 mins"
Nr. 56/W6-7: Longest Palindromic Substring (https://leetcode.com/problems/longest-palindromic-substring),https://leetcode.com/problems/longest-palindromic-substring/solutions,"Medium,String,25 mins"
Nr. 57/W6-8: Unique Paths (https://leetcode.com/problems/unique-paths),https://leetcode.com/problems/unique-paths/solutions,"Medium,Dynamic Programming,20 mins"
Nr. 58/W6-9: Construct Binary Tree from Preorder and Inorder Traversal (https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal),https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/solutions,"Medium,Binary Tree,25 mins"
Nr. 59/W7-1: Container With Most Water (https://leetcode.com/problems/container-with-most-water),https://leetcode.com/problems/container-with-most-water/solutions,"Medium,Array,35 mins"
Nr. 60/W7-2: Letter Combinations of a Phone Number (https://leetcode.com/problems/letter-combinations-of-a-phone-number),https://leetcode.com/problems/letter-combinations-of-a-phone-number/solutions,"Medium,Recursion,30 mins"
Nr. 61/W7-3: Word Search (https://leetcode.com/problems/word-search),https://leetcode.com/problems/word-search/solutions,"Medium,Graph,30 mins"
Nr. 62/W7-4: Find All Anagrams in a String (https://leetcode.com/problems/find-all-anagrams-in-a-string),https://leetcode.com/problems/find-all-anagrams-in-a-string/solutions,"Medium,String,30 mins"
Nr. 63/W7-5: Minimum Height Trees (https://leetcode.com/problems/minimum-height-trees),https://leetcode.com/problems/minimum-height-trees/solutions,"Medium,Graph,30 mins"
Nr. 64/W7-6: Task Scheduler (https://leetcode.com/problems/task-scheduler),https://leetcode.com/problems/task-scheduler/solutions,"Medium,Heap,35 mins"
Nr. 65/W7-7: LRU Cache (https://leetcode.com/problems/lru-cache),https://leetcode.com/problems/lru-cache/solutions,"Medium,Linked List,30 mins"
Nr. 66/W8-1: Kth Smallest Element in a BST (https://leetcode.com/problems/kth-smallest-element-in-a-bst),https://leetcode.com/problems/kth-smallest-element-in-a-bst/solutions,"Medium,Binary Search Tree,25 mins"
Nr. 67/W8-2: Minimum Window Substring (https://leetcode.com/problems/minimum-window-substring),https://leetcode.com/problems/minimum-window-substring/solutions,"Hard,String,30 mins"
Nr. 68/W8-3: Serialize and Deserialize Binary Tree (https://leetcode.com/problems/serialize-and-deserialize-binary-tree),https://leetcode.com/problems/serialize-and-deserialize-binary-tree/solutions,"Hard,Binary Tree,40 mins"
Nr. 69/W8-4: Trapping Rain Water (https://leetcode.com/problems/trapping-rain-water),https://leetcode.com/problems/trapping-rain-water/solutions,"Hard,Stack,35 mins"
Nr. 70/W8-5: Find Median from Data Stream (https://leetcode.com/problems/find-median-from-data-stream),https://leetcode.com/problems/find-median-from-data-stream/solutions,"Hard,Heap,30 mins"
Nr. 71/W8-6: Word Ladder (https://leetcode.com/problems/word-ladder),https://leetcode.com/problems/word-ladder/solutions,"Hard,Graph,45 mins"
Nr. 72/W8-7: Basic Calculator (https://leetcode.com/problems/basic-calculator),https://leetcode.com/problems/basic-calculator/solutions,"Hard,Stack,40 mins"
Nr. 73/W8-8: Maximum Profit in Job Scheduling (https://leetcode.com/problems/maximum-profit-in-job-scheduling),https://leetcode.com/problems/maximum-profit-in-job-scheduling/solutions,"Hard,Binary Search,45 mins"
Nr. 74/W8-9: Merge k Sorted Lists (https://leetcode.com/problems/merge-k-sorted-lists),https://leetcode.com/problems/merge-k-sorted-lists/solutions,"Hard,Heap,30 mins"
Nr. 75/W8-10: Largest Rectangle in Histogram (https://leetcode.com/problems/largest-rectangle-in-histogram),https://leetcode.com/problems/largest-rectangle-in-histogram/solutions,"Hard,Stack,35 mins"
